Symbol,RSR
OHI,109.57326528318043
PPG,109.5760814446628
AXP,109.58432323022235
EUDV,109.58782580861133
YSEP,109.59539002652286
TOK,109.60710178509478
BSEP,109.6090918863236
QARP,109.61486381116151
FICS,109.62081885697847
IDHQ,109.625510493523
SLF,109.63379915095771
PSFO,109.63503961351996
CAPE,109.63556005229812
XTOC,109.6399844907122
CBZ,109.64468958239911
CZFS,109.64571987702239
SPYV,109.66239161183006
BJAN,109.67342712670822
DEMZ,109.67409013084588
BLFS,109.67825845953482
EWZ,109.68165869026633
WHLRD,109.68204536258641
VOOV,109.68718370626144
SPDW,109.69971623611875
SHPP,109.70240258822402
XBAP,109.70722205753637
NTSX,109.7132864013196
FWRG,109.72582003825612
VUSE,109.72926402246667
YCS,109.74074511492711
PSMT,109.74459115644005
VRNS,109.75632711577587
DIVS,109.76672172902126
CTGO,109.76690663668852
JIDA,109.77072077034315
JIG,109.77162813875147
PX,109.77347997847096
BST,109.77793114174337
LRGF,109.78139944484671
HDEF,109.78396325751007
FJUL,109.78441424127084
FSEP,109.79743830847517
QINT,109.80488039016466
EVXX,109.80999946594238
QRVO,109.8210723503536
FOUR,109.82435107923438
OCTT,109.82949978221143
ORCC,109.83053347339123
FNOV,109.83185069796352
NIC,109.83629931222097
KEX,109.83655189479886
YUM,109.83995856071297
GDOT,109.84114706985252
AIVI,109.84962007682142
TSOC,109.85244392786899
PCH,109.8528601856714
FTV,109.85372106765674
STLA,109.85643849659995
LFEQ,109.85805677631954
ROP,109.86048576284881
SPYC,109.86398545678016
SHW,109.86721124749734
NBXG,109.87260085052264
ITT,109.87989812870164
TMST,109.88586249903005
FLQL,109.89374634032369
URA,109.90105788705941
LJIM,109.9118761552302
ROKT,109.92159096842997
EWQ,109.92940483712731
PFUT,109.9337178270595
SCHF,109.93462078111331
BDEC,109.9424358615676
FJAN,109.94255633647302
JEPQ,109.95258366844955
BKUS,109.95806659657237
URTH,109.96190675802617
SMIN,109.96431969684255
DFSE,109.96567592828978
BKIE,109.96611331660725
SNCY,109.96703227342931
ESE,109.97349902150422
VT,109.9747284541509
KEUA,109.97687073415295
EBLU,109.9772695748114
NZAC,109.9888672527494
IHAK,109.99107658141226
SP,109.99921818136563
TECK,110.00552201987702
ISHP,110.00647021386295
ADNT,110.01187123687386
KF,110.0156890717314
BFEB,110.02549424204692
PSFJ,110.0309197723592
MARZ,110.03654641421745
TSJA,110.04444342687434
VPL,110.04466259807057
FTXR,110.04619308919911
BJK,110.0495640372097
IDRV,110.04985862633765
FWAC,110.05309086155965
EXEL,110.0548106531629
FMCX,110.05887495923783
HEET,110.05969626913001
PAY,110.06424498456025
MCSE,110.06494604777347
GAM,110.06697851775796
JULT,110.08140872877073
SFM,110.09060604409488
MLCO,110.09092334845172
OOMA,110.09219292330415
CWS,110.09322724411763
IQDG,110.10744316371813
FEBZ,110.12367152161369
PLL,110.12546754611657
AQWA,110.12686078539959
PSET,110.13086443823452
PLRG,110.13476105175077
ITRN,110.13857837234129
NOVA,110.14796654847527
WYNN,110.15865536655522
TXRH,110.15905242808167
ADI,110.1611973887716
ECAT,110.16199157250577
QCLR,110.1727602547918
SUSA,110.1761546357418
TMFS,110.18364483634883
FIDU,110.19715031760832
NS,110.19763978961646
YMAR,110.19829371463227
FOCT,110.20120936746011
JPM,110.20507762077001
XTAP,110.20690371717066
FSZ,110.21253855672538
LEGH,110.22773164927733
GSLC,110.23580144189049
FXR,110.24139318414473
RSPD,110.24916056017207
AGOX,110.25317970988539
JRNY,110.2644808608454
BFTR,110.26943275329603
BASE,110.28064305375744
IYT,110.28786792223686
HCCI,110.29006961374445
CSCO,110.29944112987783
BNOV,110.30461642343191
BJUL,110.3067594990636
NANC,110.30682636691623
CDEI,110.32142463743622
IDOG,110.32855701706714
BOCT,110.33444715054267
SITM,110.33784759444855
EET,110.33884541898455
CAFG,110.3439586805956
CGXU,110.34396937505893
KCCA,110.3446212957048
CEFA,110.3582228318522
EKG,110.36593978955123
RESD,110.37513764338702
LADR,110.37623453451138
HEDJ,110.37786242407464
RL,110.38222177033657
CLIA,110.3874688645098
VIS,110.3903547236662
CE,110.39062739141883
LCTU,110.39574534241855
UDIV,110.39815995567375
VIRS,110.39891187868518
IX,110.40371207250233
DAN,110.40454098126979
FEUZ,110.41029939057387
GSID,110.41063423418132
DFAU,110.41272765399344
FAST,110.41964423902856
HEES,110.42471101146111
SHEN,110.42590731139764
EUDG,110.43486759696933
FIVA,110.44088060079267
SLP,110.44766881863347
BTHM,110.46339738905957
AZN,110.47483115718899
NUDM,110.48311824541035
INGR,110.48591461102617
VNSE,110.49144832740294
XDOC,110.49767717364566
SHLS,110.4988254868946
JUSA,110.50680362801134
ILF,110.51399088838522
XYL,110.5313389899083
AKO-A,110.54169536214715
PDEX,110.54497700496665
SSPX,110.55126595888252
JIRE,110.55323591680792
IQSI,110.55331485132882
SCO,110.55858253627484
CDZIP,110.56737015465968
MCK,110.56881316386844
PSFD,110.57375652667659
IWV,110.5747107739534
SPHQ,110.57649913628111
GPAL,110.58251360161736
ESGU,110.58339492978266
NRGD,110.58462803656639
KOKU,110.59065983095377
SUPL,110.59208376031002
AVB,110.59411150023237
APRT,110.60252628542287
SPEU,110.61700585792785
XDAP,110.61842495995234
ITOT,110.64977706206861
XCEM,110.65702253345133
AGX,110.65736418649921
HTZ,110.66176298221438
ACOR,110.66198019490383
SRPT,110.66222158347657
AL,110.66444007290376
ENVX,110.67628960431514
XTJA,110.6774963291732
FNDF,110.67775688871976
SEIQ,110.67951445934116
JUST,110.68486102052537
WMT,110.68894893599472
DWUS,110.69757708752633
BAPR,110.69855845552152
BR,110.70130929636963
HVAL,110.70605846590603
SLM,110.718893420695
IT,110.72151563138877
JQUA,110.74491665859942
DBEZ,110.74618783143546
VGK,110.74795940918433
ROL,110.7563147088424
SEM,110.75969049451146
QLC,110.76004846273833
DMXF,110.76349809350535
FI,110.76576231011461
CARR,110.7677856717046
BBIN,110.77215559840582
ESGA,110.77348499011472
RSPY,110.79788626419845
EFG,110.82906504461872
QTJA,110.83016396150174
PLDR,110.8383261141844
APRZ,110.85026189558675
DGT,110.85789433796252
IRM,110.85796532064572
GFGF,110.8605958832658
NTLA,110.86072645899087
RSPN,110.87054170109406
SPTM,110.87171976449991
GSPY,110.8737283451165
DIVI,110.88122736392326
BMAR,110.88335823252098
FGM,110.88535913712124
LSTR,110.8880016076196
IQDY,110.88945791675519
AVNT,110.89975935448948
CGUS,110.9006654001002
HACK,110.90567153001865
VTHR,110.90623495327992
VTI,110.90970165983828
ADSK,110.9103943782128
VRSN,110.91121978557659
IWB,110.9162128186422
MGM,110.91739874220946
BBEU,110.9296681389844
BBP,110.93347480914716
LEGR,110.94708374429396
H,110.95305069375502
HAYN,110.9611885689491
IYY,110.96378969492417
HTH,110.98054776521737
HZO,110.98596737340657
QQQA,111.00559717864883
RVRB,111.02864023578671
NCR,111.03139529043794
FJUN,111.03754973469562
FCAP,111.04635312085745
JHMD,111.0487944800879
PSP,111.05361494804853
GNRC,111.06033798609218
DFNV,111.066332942412
GSEU,111.0854738113245
CYBR,111.08776092864775
FLEE,111.0961285525792
GUSA,111.10114346596652
XRAY,111.10940078086483
RACYU,111.11935863650423
NOCT,111.1223131936462
ALKT,111.14151278562399
SCHB,111.14823400107207
MGEE,111.15303656452099
AMRK,111.15445962437398
JSMD,111.1680912424286
XC,111.18838171037108
IVV,111.18907192437148
COOP,111.19085641255147
FLJH,111.19928809209364
IQIN,111.20288974064945
ACVF,111.20402876042202
EZU,111.21200715891447
ILCB,111.22261954444522
BKIS,111.223502295428
SSUS,111.22659164523064
DXGE,111.23947189593162
BAP,111.24709602438122
PWOD,111.24891771055631
AKO-B,111.24953916662739
DSOC,111.2503772381108
OCEN,111.25546208826124
BRK-A,111.25748715137658
BJRI,111.26314445108207
HURN,111.26453059849759
VONE,111.28088150603809
PALC,111.28469531422122
EASG,111.28709319261456
RRX,111.29062991547111
MBCC,111.2969589448161
DSTX,111.30674895504256
AJG,111.31846368679074
LMNR,111.32155081362092
IRT,111.3258717064956
VVX,111.32693662888117
BTEC,111.32881198554604
CHGX,111.34390624125233
XDJA,111.34629573912602
PEPG,111.34870314320742
VRTX,111.35076434465529
FEUS,111.36122281537801
LZRD,111.37253761129924
NSPL,111.37312352837714
NKEQ,111.37629335276758
VSLU,111.38888300497051
PWB,111.39287404852011
UAV,111.40766683780107
DCBO,111.41237480018079
DFUS,111.43125193020234
WDC,111.43788758908684
XBI,111.44171010142328
UFPI,111.44201994781966
EXI,111.45931335279178
PBUS,111.46661545212145
SCHK,111.47477019554246
SPLG,111.48268782054222
EQT,111.49410825669702
ARGO,111.49766284393358
BC,111.5018173032406
AER,111.50769156182209
IDXX,111.51754908908082
OLLI,111.51885587165215
ECOZ,111.51922907758721
SPY,111.52483035458783
AMN,111.525049473909
VOO,111.52952936658971
PSCI,111.54643635056377
FDRV,111.54733010692837
TGI,111.5517606680435
GME,111.57044828315597
FMIL,111.58303740902764
IIIN,111.58308062367327
SCHX,111.60775090353519
CTAS,111.61562836495978
UDOW,111.62544095265594
DIOD,111.62821691650815
SPBC,111.63098246053588
RMGCU,111.63504701834367
AMK,111.63758333729726
QGRO,111.64655866207585
BKIV,111.66732478648335
DFIN,111.6693152710906
CGGO,111.67235772075982
BBUS,111.67401098947478
NUSI,111.7175445331104
CAR,111.71992222213616
JCTR,111.72823165851034
VV,111.7323232830436
CLDX,111.73311956799677
DSJA,111.73333461418792
SPUC,111.7495015456947
ROSE,111.75856438058037
CSX,111.76664124691673
LNW,111.76790149882804
TIGO,111.7733786891014
FDIG,111.78042702548805
FRGAP,111.78784194005485
ANEW,111.79829822082166
CHIC,111.80987695495573
IDAT,111.81008755031314
RORO,111.8270370946037
VOTE,111.83201456363943
KELYB,111.83318934797721
ARRY,111.85868770846554
FMAG,111.86105835217583
GSUS,111.8613188045603
OVL,111.86594419582816
BRK-B,111.88755224063915
STRV,111.8915617762818
TUGN,111.90449749380976
UNM,111.91016600589145
XTJL,111.91207863592251
RBCAA,111.93020475993008
EWP,111.93723035157404
MILN,111.95029717250407
IPDP,111.95275261221984
NTAP,111.97466597517466
XBTF,111.97736266768766
TNK,111.98028364595946
DFEN,111.98191245242005
TMAT,111.98543183138655
JCI,112.00017449893157
EXPE,112.02982710818878
INQQ,112.0307852809718
PEXL,112.03335780853098
EWI,112.04419334988582
RAPT,112.04632057039407
BOSS,112.0503538410595
BKCI,112.10585888396133
PCYO,112.11025176671637
BERY,112.11325948228225
USPX,112.11387206675951
SFY,112.11778704586663
FSST,112.12388406015242
EDEN,112.14359509010612
MOON,112.16458996826051
MAS,112.17875641492832
BRO,112.1848537153889
DEFI,112.18567493957856
MXF,112.19282174426328
PSJ,112.2003145565881
CATH,112.20525901274648
IZRL,112.21075172584474
ESGG,112.21126455012416
BWA,112.21180400557382
HOMZ,112.21551682735137
SPYX,112.23108909640544
TPR,112.26688716363921
DBGR,112.27009348252659
NJUL,112.27502876381403
MTVR,112.28409872545953
IUSG,112.28898773345978
HEWG,112.29574781843048
SPXE,112.2987108961013
ESG,112.31008071227882
XUSP,112.3124761673704
SWBI,112.31304549196597
NZUS,112.33196171991337
QQQX,112.3364632716238
HEWJ,112.35224706118379
LGH,112.36565539580957
CIBR,112.3742342488229
FPAG,112.37976150724313
SXQG,112.38777369550291
EWN,112.39053024580238
SCCO,112.39136219610538
EWG,112.39742428935942
NACP,112.39895354532692
XT,112.39936846080997
EGP,112.40955989238282
VDNI,112.41065935441138
MSMR,112.41417739046852
IRDM,112.41505796188926
ITW,112.43353344528742
MODL,112.44121845097689
TPX,112.45658009426518
MSGE,112.46595772161113
NWSA,112.4725935696464
SVT,112.47326807652055
FDEU,112.47913521418789
PAC,112.4866274526415
SCX,112.49037803025347
COUR,112.4912165306338
CGDV,112.49259456526826
SAR,112.49633924676232
SUSL,112.4972365389234
TWNK,112.50072296338367
TCX,112.50147984793445
EVR,112.51835379067447
UXI,112.5264013506943
SDRL,112.54504781217013
LTHM,112.54877049264024
OI,112.55349478156009
USNZ,112.55707925009006
ORLY,112.56150774871668
OAIM,112.57462330412497
IYC,112.59341601619045
LFUS,112.59769235189337
NWS,112.6001504543376
TSPA,112.60987671966998
NATH,112.63681503105614
DENN,112.66236858745664
NNI,112.68650956324367
IVW,112.6871396893908
DTEC,112.69527785461383
CZR,112.6987025939279
PRN,112.73134302951561
GBUY,112.73199782032508
AMKR,112.73906017201408
DYN,112.74578081342511
JAKK,112.75486875726239
QDEC,112.776236177012
CLCO,112.78714483097379
RSHO,112.7873860760414
MTG,112.78989851078381
XVV,112.79578269216192
DSI,112.79911187101268
CRTO,112.81412033992626
HLNE,112.8292661054746
AMOT,112.83098456637902
EFIV,112.8310017874724
QUAL,112.83625940243363
MBUU,112.83652354568702
PAVE,112.83866571547573
ING,112.84212054290604
MRAD,112.84237107711328
PABU,112.84829824671596
ARKX,112.85281228706604
FLFR,112.85785493092125
MCHP,112.8626508950136
EXPD,112.87573888633223
USSG,112.87601682881557
HTUS,112.8762393437212
ENOV,112.89795506964097
MX,112.90758985370356
VOOG,112.91187237340732
CODI,112.91212774264469
SNPE,112.91779257711852
SUZ,112.91919664833304
ASTE,112.9241634541007
SRAD,112.93859330658277
SPYG,112.94203917091113
EHC,112.94451214945013
ESGV,112.9461714247201
DUSA,112.94825958712042
VGR,112.95523713034785
ARKG,112.95733228662381
OKTA,112.97004743770302
IWL,112.9878608074656
ESGN,112.99161201102991
MDLZ,113.01770845032948
FLKR,113.01809066737779
IMFL,113.02782712677802
COF,113.03359384006467
DXJS,113.0341540807915
MKC-V,113.03438216156749
FLN,113.0440806164084
COO,113.04999749738971
BETZ,113.06162230142827
UMMA,113.10519038297772
GLOB,113.10980078401477
FLBR,113.11610991312625
XTN,113.12427756393751
LCF,113.12585258699954
RUFF,113.13679371990354
MGC,113.14560443788729
GFF,113.1684890490738
TDV,113.16868427684909
FOLD,113.17369563133435
LCLG,113.17814210472133
RMGC,113.20443350986216
FLLA,113.23198874828324
IOO,113.2459924897773
GINN,113.24654120278106
BKLC,113.25617461375553
EWJV,113.26645064109465
EW,113.28217832479908
AVT,113.30787581833793
SPXN,113.30968504867846
QTOC,113.3186617226081
FRDM,113.32751507117365
FG,113.33193447891193
LVS,113.33568314731775
COLD,113.36388533393472
CEG,113.42805998082515
FND,113.43081094252972
SPXV,113.43657924822422
NXTG,113.44031116164821
WGO,113.45831004002802
DHCNI,113.45971532873665
DAC,113.4790362670148
GVA,113.48265513769249
NTRA,113.50268549208653
FBRT,113.50279697547437
DWLD,113.52784216419076
MYGN,113.54069330437352
USXF,113.54784588070046
ITAN,113.56126512089531
XDQQ,113.57071503096654
CRVL,113.57342061063358
HAPY,113.60344186727907
ATFV,113.6104111913759
PRLB,113.63179202481969
VCTR,113.63640533377793
BWXT,113.63814311620715
ICUI,113.64381902825109
AMOM,113.66633800389799
FJP,113.67699080587359
MEG,113.68122140273535
ZSPY,113.68144628594999
ICLR,113.70167247474023
URI,113.72076791237046
PFES,113.72369499119762
CRSP,113.72454410863898
XDJL,113.74926448526088
OAEM,113.74951297194602
TTEK,113.75672654033929
RNEM,113.76408432429037
KN,113.76772201435949
GVIP,113.7721197275952
NAPR,113.77288035836165
GTEK,113.7875507590023
NPK,113.79955201693086
NTRL,113.80309284951876
VMAT,113.82567272268936
EDC,113.84576964249017
MITK,113.87605240636748
OLED,113.8832006103304
MXE,113.90537219202588
KMT,113.91781697748345
QQEW,113.91969181108874
QQQE,113.923186430474
BYD,113.92572161840138
UNVR,113.937912360115
IMOS,113.97560899955587
CAT,113.98198196017974
NVS,113.98339540721862
ALLE,113.98972448330977
FWD,113.99312998083178
RRR,113.99321522824809
GEHC,113.99343848053806
SNSR,114.01429077249239
EWY,114.05458704990826
GRMN,114.06266657813515
SWK,114.08451180534584
TRIN,114.08811806400942
PNW,114.10146983886322
MC,114.15387358252585
GDE,114.15918337957994
BTEK,114.16522516188765
EWJ,114.17020311487498
FLTW,114.17933955825401
RXI,114.20600918588087
JPXN,114.22980221024213
GSJY,114.23617904129574
VCR,114.25451057037422
ALGM,114.2598618836926
IQSU,114.26375098928452
RELX,114.27018960401305
XPOF,114.28346787728053
TRNS,114.28721028729431
OSEA,114.29568803415538
SPHB,114.30307688842217
XSW,114.31974253964853
RDIB,114.33295995635186
XWEB,114.33451597614382
FLJP,114.339886894655
NTNX,114.34140580013576
RVMD,114.34561299139651
HAPI,114.34589605455805
WFH,114.35514235327125
BITS,114.37149282369371
FDIS,114.37404838015497
STXG,114.39850552930146
SBIO,114.40429210192175
AIRT,114.4090333433995
TSLH,114.4121326072448
CSGP,114.43739224199204
OTTR,114.43868956628083
FLXS,114.4503683719447
ABST,114.46565263341738
F,114.48409670585163
PII,114.4868394581784
HLAL,114.51243694713662
PSCT,114.52424414309635
BLKC,114.53524433856758
GPK,114.53872345766477
PCTTU,114.5575530118808
ESNT,114.56158361059647
NAVI,114.56336219332452
BBJP,114.5646030720328
OTIS,114.56609777559024
NGVC,114.56735046439093
TYL,114.57438373482873
RSPT,114.57570223673332
BHRB,114.58362242026685
ZWS,114.58599034513115
MKC,114.60273516319349
XENE,114.62145032400963
MEDP,114.62754380339074
PBR,114.62932916028053
DFS,114.63275537838862
AXON,114.63514683881695
ZBH,114.64221465175109
KOP,114.66469970845222
IHG,114.68997695800631
AGI,114.69056371997843
FFND,114.71178723164363
DYNF,114.71459905906015
HPE,114.72003232869893
HTGC,114.73422694429993
CACG,114.74044168970902
ARWR,114.75932793993236
LIN,114.76002412272541
JSML,114.77472179554391
PLTK,114.78322405887978
MELI,114.80264515127982
MMS,114.80796250773874
KAR,114.81419608889759
BUYZ,114.81751302622612
QTJL,114.83800046803358
IVRS,114.86360130498377
OEUR,114.86435670619197
ABC,114.89639265735981
OEF,114.9139929911255
BYOB,114.91561402823015
USMC,114.92527797633235
PERI,114.93217541136295
OND,114.95250120653745
BOOT,114.95687604041055
ASR,115.00675112640707
CGEM,115.02277284788053
EGUS,115.03488690186906
BSX,115.07162434934784
CRT,115.08660369210823
MCFT,115.08893589491808
GNE,115.105175814543
PBR-A,115.11381531212871
BSAC,115.14474142496817
SNPG,115.14801000648352
YALL,115.15911997441312
DAX,115.16703195095273
FLIY,115.17224546020327
LQDT,115.17835213851407
CC,115.18111173714098
IBOT,115.18115568125177
AROC,115.20048927280526
ALK,115.21272893459751
EQOP,115.21299813347824
FEZ,115.22021279991245
XOUT,115.23475075235774
DBRG,115.25518167641422
ESTC,115.2615713396433
XDSQ,115.26690756997287
STE,115.27280251814832
NXPI,115.29255852739888
JHG,115.3004760798541
RDVT,115.31878767676639
WOR,115.34660585599975
BUFQ,115.35400832047128
SAMG,115.36839456608192
DY,115.38199897144672
